survey_id,survey_date,site_id,crew,precip,cloud_cover,sea_state,wind_speed,wind_direction,tide_state,survey_time_start,survey_time_end,net_sets,secchi,ysi_bout,ctd_bout,zoop_bout,survey_type,survey_comments,year,yday,week,gather_lat,gather_long,ysi_unit_sn,sampling_bout,line_out_depth,collected,temperature,salinity,quality_level,quality_log,X
DE115,2015-05-21,D07,"Carolyn Knapper, Luke Rogers, Kristi Inman, Samantha Crowley",none,0,2,10-15,NE,NA,NA,NA,2,4.2,1,NA,1,standard,NA,2015,141,21,50.182128,-125.14991,15B102233,1,1,2015-05-21 15:00:00 PDT,15.6,27.8,Technician,YSI time estimated 2 hours after time of set to account for processing time (no data recorded). Added 2018-07-18 JG,
DE115,2015-05-21,D07,"Carolyn Knapper, Luke Rogers, Kristi Inman, Samantha Crowley",none,0,2,10-15,NE,NA,NA,NA,2,4.2,1,NA,1,standard,NA,2015,141,21,50.182128,-125.14991,15B102233,1,0,2015-05-21 15:00:00 PDT,15.7,27.8,Technician,YSI time estimated 2 hours after time of set to account for processing time (no data recorded). Added 2018-07-18 JG,
DE163,2015-06-05,D07,"Luke Rogers, Brett Johnson, Kristi Inman",none,75,1,0.1-5,SE,NA,NA,NA,1,14.9,1,NA,1,standard,NA,2015,156,23,NA,NA,15B102233,1,0,2015-06-05 16:00:00 PDT,18.4,25.4,Technician,"Set location: 50.191118 N -125.142016W
2: YSI time estimated 2 hours after time of set to account for processing time (no data recorded). Added 2018-07-18 JG",
DE163,2015-06-05,D07,"Luke Rogers, Brett Johnson, Kristi Inman",none,75,1,0.1-5,SE,NA,NA,NA,1,14.9,1,NA,1,standard,NA,2015,156,23,NA,NA,15B102233,1,1,2015-06-05 16:00:00 PDT,18,25.4,Technician,"Set location: 50.191118 N -125.142016W
2: YSI time estimated 2 hours after time of set to account for processing time (no data recorded). Added 2018-07-18 JG",
DE169,2015-06-07,D07,"Luke Rogers, Brett Johnson, Dylan Smyth, Midoli Bresch",none,0,1,0.1-5,E,NA,NA,NA,2,13.9,1,NA,1,standard,NA,2015,158,23,NA,NA,15B102233,1,0,2015-06-07 16:13:00 PDT,16.8,26.6,Technician,"Set location: 50.191495 N -125.142919
2: YSI time estimated 2 hours after time of set to account for processing time (no data recorded). Added 2018-07-18 JG",
DE169,2015-06-07,D07,"Luke Rogers, Brett Johnson, Dylan Smyth, Midoli Bresch",none,0,1,0.1-5,E,NA,NA,NA,2,13.9,1,NA,1,standard,NA,2015,158,23,NA,NA,15B102233,1,1,2015-06-07 16:13:00 PDT,16.5,26.8,Technician,"Set location: 50.191495 N -125.142919
2: YSI time estimated 2 hours after time of set to account for processing time (no data recorded). Added 2018-07-18 JG",
DE182,2015-06-13,D07,"Brett Johnson, Kristi Inman, Luke Rogers",none,0,1,5-10,NW,NA,NA,NA,1,11.4,1,NA,1,standard,NA,2015,164,24,50.190513,-125.144402,15B102233,1,0,2015-06-13 16:36:00 PDT,12.5,28.9,Technician,NA,
DE182,2015-06-13,D07,"Brett Johnson, Kristi Inman, Luke Rogers",none,0,1,5-10,NW,NA,NA,NA,1,11.4,1,NA,1,standard,NA,2015,164,24,50.190513,-125.144402,15B102233,1,1,2015-06-13 16:36:00 PDT,11.9,28.8,Technician,NA,
DE276,2016-05-19,D07,"Luke Rogers, Sam James, Olivia Gutjahr",light,100,1,0.1-5,N,NA,NA,NA,1,5,1,NA,1,standard,NA,2016,140,20,NA,NA,15B102233,1,1,2016-05-19 16:02:40 PDT,13.3,27.3,Technician,NA,
DE276,2016-05-19,D07,"Luke Rogers, Sam James, Olivia Gutjahr",light,100,1,0.1-5,N,NA,NA,NA,1,5,1,NA,1,standard,NA,2016,140,20,NA,NA,15B102233,1,0,2016-05-19 16:02:40 PDT,13.5,26.8,Technician,NA,
